Q,k,gamma,warmup,tau,confirmation_steps,N,n_detected_mean,n_detected_std,n_detected_count,tpr_mean,tpr_std,tpr_count,total_alarms_mean,total_alarms_std,total_alarms_count,unmatched_alarms_mean,unmatched_alarms_std,unmatched_alarms_count,delay_mean_mean,delay_mean_std,delay_mean_count,delay_median_mean,delay_median_std,delay_median_count,max_ise_mean,max_ise_std,max_ise_count,mean_background_ise_mean,mean_background_ise_std,mean_background_ise_count
0.5,3.0,1.0,300,0.12,7,20000,10.4,0.547722557505166,5,0.9454545454545455,0.04979295977319695,5,15.6,4.09878030638384,5,7.8,2.3874672772626644,5,525.238543579116,29.921851401266913,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.06,7,20000,10.8,0.44721359549995804,5,0.9818181818181818,0.040655781409087065,5,17.2,4.764451699828639,5,6.4,1.3416407864998738,5,509.50524064865147,40.578165747485876,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.07,7,20000,11.0,0.0,5,1.0,0.0,5,16.4,2.0736441353327724,5,4.2,2.6832815729997477,5,525.4090428263213,35.59462635775437,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.08,7,20000,10.8,0.44721359549995776,5,0.9818181818181818,0.040655781409087106,5,13.6,2.9664793948382653,5,8.8,2.280350850198276,5,488.60269520288193,24.628920180484076,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.09,7,20000,11.0,0.0,5,1.0,0.0,5,18.4,2.8809720581775866,5,6.2,5.06951674225463,5,480.69958152849887,28.01465491671976,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.1,7,20000,10.4,0.5477225575051662,5,0.9454545454545455,0.04979295977319696,5,15.6,2.5099800796022267,5,5.0,4.358898943540674,5,532.9080228089537,39.57524894562188,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.5,3.0,1.0,400,0.12,7,20000,10.6,0.5477225575051662,5,0.9636363636363636,0.04979295977319692,5,16.8,3.420526275297414,5,4.4,3.2863353450309964,5,494.01297488459943,31.318605335508714,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.06,7,20000,11.0,0.0,5,1.0,0.0,5,18.0,3.0822070014844885,5,5.0,3.391164991562634,5,441.2781041954869,44.13773720916174,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.07,7,20000,10.4,0.547722557505166,5,0.9454545454545453,0.04979295977319694,5,14.8,3.2710854467592254,5,5.8,4.324349662087931,5,403.4212930429956,35.620678730475724,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.08,7,20000,10.6,0.5477225575051662,5,0.9636363636363636,0.04979295977319695,5,17.8,3.8340579025361627,5,6.4,4.219004621945797,5,454.0694236406301,34.01313481135692,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.09,7,20000,10.8,0.44721359549995787,5,0.9818181818181818,0.040655781409087106,5,18.8,3.6331804249169894,5,6.0,4.242640687119285,5,433.64260187713705,59.99578262475638,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.1,7,20000,11.0,0.0,5,1.0,0.0,5,19.0,2.5495097567963922,5,4.2,1.9235384061671343,5,410.9936986528907,32.18371264624337,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,200,0.12,7,20000,10.8,0.44721359549995787,5,0.9818181818181818,0.040655781409087106,5,17.6,4.9295030175464944,5,3.2,3.8987177379235853,5,433.6499943714995,39.04324605783285,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.06,7,20000,10.8,0.44721359549995804,5,0.9818181818181818,0.0406557814090871,5,13.6,4.77493455452533,5,6.0,5.291502622129181,5,436.81502513976903,58.14858186539948,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.07,7,20000,10.6,0.5477225575051662,5,0.9636363636363636,0.04979295977319692,5,19.4,1.6733200530681513,5,6.2,3.1144823004794877,5,455.053237376021,59.460582846788675,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.08,7,20000,10.6,0.5477225575051662,5,0.9636363636363636,0.04979295977319692,5,13.0,3.3166247903554,5,3.0,3.6742346141747673,5,455.48825702640534,56.52715000918682,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.09,7,20000,10.6,0.547722557505166,5,0.9636363636363636,0.04979295977319694,5,16.8,3.898717737923586,5,9.0,2.449489742783178,5,428.70248904410647,20.92511175010195,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.1,7,20000,10.2,0.44721359549995804,5,0.9272727272727274,0.04065578140908712,5,15.0,3.872983346207417,5,6.2,3.7013511046643495,5,429.8048244113522,35.92101531842142,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,300,0.12,7,20000,10.8,0.44721359549995815,5,0.9818181818181818,0.0406557814090871,5,18.4,4.098780306383839,5,5.4,5.029910535983717,5,457.77790616632893,17.979957500590288,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.06,7,20000,10.8,0.44721359549995787,5,0.9818181818181818,0.040655781409087106,5,21.4,0.547722557505166,5,6.4,3.7815340802378077,5,458.25476741056565,39.17368380027032,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.07,7,20000,10.6,0.547722557505166,5,0.9636363636363636,0.04979295977319695,5,17.6,3.286335345030996,5,7.0,3.8078865529319543,5,418.26382039211313,41.92095666927215,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.08,7,20000,10.8,0.44721359549995776,5,0.9818181818181818,0.040655781409087106,5,18.2,3.9623225512317894,5,5.2,4.08656334834051,5,450.5214061811238,33.396560228333215,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.09,7,20000,10.8,0.44721359549995787,5,0.9818181818181818,0.040655781409087106,5,17.2,2.387467277262664,5,3.2,4.54972526643093,5,434.7542452506612,27.604449640970028,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.1,7,20000,10.6,0.547722557505166,5,0.9636363636363636,0.04979295977319696,5,14.2,2.5884358211089573,5,3.4,4.722287581247038,5,428.88321933831867,44.700778586737805,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
0.6,3.0,1.0,400,0.12,7,20000,10.8,0.44721359549995804,5,0.9818181818181818,0.040655781409087065,5,15.6,4.39317652729776,5,3.8,3.8987177379235853,5,432.1547570500866,34.91728552471062,5,300.0,0.0,5,0.12,0.0,5,0.034,0.0,5
